arn_bt01,arn_bt01_shape,arn_bt01_hit,arn_tex,arn_bg,Wasteland 1
arn_bt02,arn_bt02_shape,arn_bt02_hit,arn_tex,arn_bg,Outside Windmill
arn_bt03,arn_bt03_shape,arn_bt03_hit,arn_tex,arn_bg,Wasteland 2
arn_bt04,arn_bt04_shape,arn_bt04_hit,arn_tex,none,Windmill Tunnel Exit
arn_bt05,arn_bt05_shape,arn_bt05_hit,arn_tex,none,Windmill Tunnel
arn_bt06,arn_bt06_shape,arn_bt06_hit,arn_tex,none,Tubba's Heart Arena
dgb_bt01,dgb_bt01_shape,dgb_bt01_hit,dgb_tex,none,Hall with Door
dgb_bt02,dgb_bt02_shape,dgb_bt02_hit,dgb_tex,none,Dining Hall
dgb_bt03,dgb_bt03_shape,dgb_bt03_hit,dgb_tex,none,Hall with Windows
dgb_bt04,dgb_bt04_shape,dgb_bt04_hit,dgb_tex,none,Basement
dgb_bt05,dgb_bt05_shape,dgb_bt05_hit,dgb_tex,none,Master Bedroom
flo_bt01,flo_bt01_shape,flo_bt01_hit,flo_tex,fla_bg,Wide Open Path
flo_bt02,flo_bt02_shape,flo_bt02_hit,flo_tex,fla_bg,Walls and Tree
flo_bt03,flo_bt03_shape,flo_bt03_hit,flo_tex,fla_bg,Puff Puff Machine
flo_bt04,flo_bt04_shape,flo_bt04_hit,flo_tex,sra_bg,Clouds
flo_bt05,flo_bt05_shape,flo_bt05_hit,flo_tex,fla_bg,Hedge Maze
flo_bt06,flo_bt06_shape,flo_bt06_hit,flo_tex,fla_bg,Empty Wasteland
hos_bt01,hos_bt01_shape,hos_bt01_hit,hos_tex,hos_bg,Star Way
hos_bt02,hos_bt02_shape,hos_bt02_hit,hos_tex,nok_bg,Shooting Star Path
isk_bt01,isk_bt01_shape,isk_bt01_hit,isk_tex,none,Tutankoopa Arena
isk_bt02,isk_bt02_shape,isk_bt02_hit,isk_tex,none,Generic Ruins Hall
isk_bt03,isk_bt03_shape,isk_bt03_hit,isk_tex,none,Surface Level Hall
